	d	555	4096
candidate	d	555	4096
candidate/ACK-REPLAY-VECTORS.json	f	444	2309
candidate/ADVERSARIAL-SUITE.stderr	f	444	0
candidate/ADVERSARIAL-SUITE.stdout	f	444	12646
candidate/ARTIFACT-LIFECYCLE-CONTRACT.json	f	444	2534
candidate/ARTIFACT-SHA256.json	f	444	2996
candidate/CHILD-LAUNCH-AND-RESULT-CONTRACT.json	f	444	7741
candidate/COMBINATION-SUITE.stderr	f	444	0
candidate/COMBINATION-SUITE.stdout	f	444	8058
candidate/COMPONENT-TRUST-BOUNDARIES.json	f	444	3464
candidate/CONCURRENCY-FENCING-VECTORS.json	f	444	2992
candidate/DESIGN-CONTRACT.json	f	444	1482
candidate/EVIDENCE-SHA256.txt	f	444	5718
candidate/FAILED-ATTEMPTS.md	f	444	585
candidate/FRESH-INDEPENDENT-RESULTS.json	f	444	28611
candidate/FRESH-INDEPENDENT-SUITE.stderr	f	444	0
candidate/FRESH-INDEPENDENT-SUITE.stdout	f	444	153
candidate/GIT-DIFF-CHECK.json	f	444	519
candidate/IMMUTABLE-INPUT-SEALS.json	f	444	3247
candidate/INDEPENDENT-CLEAN-COPY-RESULT.json	f	444	273
candidate/INDEPENDENT-VERIFICATION-HANDOFF.md	f	444	1046
candidate/INGRESS-ENVELOPE-CONTRACT.json	f	444	2779
candidate/INGRESS-IDEMPOTENCY-CONTRACT.json	f	444	1453
candidate/INPUT-REHASH-RECEIPT.json	f	444	4121
candidate/M2B-PROMOTION-GATES.json	f	444	852
candidate/MANIFEST.sha256	f	444	5718
candidate/MUTATION-SUITE.stderr	f	444	0
candidate/MUTATION-SUITE.stdout	f	444	23259
candidate/PATH-OWNERSHIP-MATRIX.json	f	444	3558
candidate/POST-STATE.json	f	444	611
candidate/POST-TRACKED-STATUS.txt	f	444	2815
candidate/PRE-STATE.json	f	444	337
candidate/PRE-TRACKED-STATUS.txt	f	444	2856
candidate/PRIVACY-RECEIPT.json	f	444	1522
candidate/PRIVACY-SCAN.stderr	f	444	0
candidate/PRIVACY-SCAN.stdout	f	444	0
candidate/PROCESS-LEAK-CHECK.json	f	444	240
candidate/PY-COMPILE.log	f	444	0
candidate/R1-AUTHORITY-ROLES.json	f	444	630
candidate/R1-INDEPENDENT-PORT-MAPPING.json	f	444	2768
candidate/RECOVERY-AUTHORITY-ORDER.json	f	444	1075
candidate/RECOVERY-PROOF-REGISTRY.json	f	444	71627
candidate/RECOVERY-PROOF-SEMANTIC-INVENTORY.json	f	444	71011
candidate/SEMANTIC-PROOF-SUITE.stderr	f	444	0
candidate/SEMANTIC-PROOF-SUITE.stdout	f	444	12229
candidate/STATUS.json	f	444	277
candidate/STRICT-SCHEMA-REGISTRY.json	f	444	704530
candidate/SUMMARY.md	f	444	1124
candidate/SUPERVISOR-CRASH-VECTORS.json	f	444	93906
candidate/SUPERVISOR-STATE-MACHINE.json	f	444	13878
candidate/TEST-RESULTS.json	f	444	897
candidate/VALIDATION-RESULTS.json	f	444	520
candidate/VALIDATOR.stderr	f	444	0
candidate/VALIDATOR.stdout	f	444	59
candidate/ZERO-EFFECT-CONTRACT.json	f	444	626
candidate/ZERO-EFFECT-RECEIPT.json	f	444	397
candidate/__pycache__	d	555	4096
candidate/__pycache__/combination_attacks_r2.cpython-312.pyc	f	444	12199
candidate/__pycache__/independent_adversarial_r2.cpython-312.pyc	f	444	13821
candidate/__pycache__/independent_adversarial_tests_r1_exact_source.cpython-312.pyc	f	444	33579
candidate/__pycache__/independent_adversarial_tests_r2.cpython-312.pyc	f	444	33481
candidate/__pycache__/semantic_proof_mutations_r2_r1.cpython-312.pyc	f	444	16972
candidate/__pycache__/test_validate_m2a_r2.cpython-312.pyc	f	444	20887
candidate/__pycache__/validate_m2a_r2.cpython-312.pyc	f	444	39188
candidate/bin	d	555	4096
candidate/bin/r6_bounded_privacy_scanner.py	f	444	8634
candidate/combination_attacks_r2.py	f	444	5090
candidate/frozen-tool-identities.json	f	444	216
candidate/independent_adversarial_r2.py	f	444	6237
candidate/independent_adversarial_tests_r1_exact_source.py	f	444	16047
candidate/independent_adversarial_tests_r2.py	f	444	15906
candidate/semantic_proof_mutations_r2_r1.py	f	444	10089
candidate/test_validate_m2a_r2.py	f	444	10627
candidate/validate_m2a_r2.py	f	444	25851
design.md	f	444	8563
