base_head b48fbacb12f07de334a0195e13992ce7237db910
source_manifest_sha256 610bd31940cb86b4eaa2199eea8aad007f0e5ff15495249578c6befb3fcc8e43

11634c2107dfd780570ed6ba76f2c5b336bfe0eec7116aa918765bfcec7e86b5  scripts/critical_apply_journal.py
af5cf0a7ee7ef07bef57bf8e2fca35e6f16164baebb5e040b39f3236bfca6d0d  scripts/critical_apply_progress.py
4352cdd108f6c698100530b39b6a8eba32a273fcb877e7f46a8410b08b923e3c  scripts/critical_apply_cas.py
e49a1952aaf8eb17304f8d391229a520cdae879f79377595879e2829914e97c0  scripts/critical_apply_authority_db.py
b652962aa6e190d4c28ed0f4de8533a194ce430a9518b9102d9563f4596801cf  scripts/tests/test_critical_apply_journal_idempotency.py
7df005f109c12091a1235738e7dbf05f8d1a560e37facc33f9f9b2f966941279  scripts/tests/test_critical_apply_cas.py
b90469f37aeea1c9e6a9fc86b536b164055735a0d55774f1f04912730b0d8539  scripts/tests/test_critical_apply_authority_db.py

status_expected:
 M scripts/critical_apply_journal.py
?? scripts/critical_apply_authority_db.py
?? scripts/critical_apply_cas.py
?? scripts/critical_apply_progress.py
?? scripts/tests/test_critical_apply_authority_db.py
?? scripts/tests/test_critical_apply_cas.py
?? scripts/tests/test_critical_apply_journal_idempotency.py
